welcomeKey_resp.keys,welcomeKey_resp.rt,X Scale,Y Scale,rt_resp_4.keys,rt_resp_4.corr,rt_resp_4.rt,speedtest_2.thisRepN,speedtest_2.thisTrialN,speedtest_2.thisN,speedtest_2.thisIndex,speedtest_2.ran,numberSc,posX,positionLayout,participant,date,expName,psychopyVersion,OS,frameRate,ct_instrresp.keys,ct_instrresp.rt,key_resp_2.keys,key_resp_2.rt,ct_keyResp.keys,ct_keyResp.corr,ct_keyResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,TS_Loop.thisRepN,TS_Loop.thisTrialN,TS_Loop.thisN,TS_Loop.thisIndex,TS_Loop.ran,Condition,ActionInst,instrImage,mltptaskInst_resp.keys,mltptaskInst_resp.rt,continue_resp_2.keys,continue_resp_2.rt,multp_Answer,multi_RT,multiplyCorr,LoopingMultiply.thisRepN,LoopingMultiply.thisTrialN,LoopingMultiply.thisN,LoopingMultiply.thisIndex,LoopingMultiply.ran,factor1,multiplySign,factor2,multliplyProblem,physicalSize,orderOperand,sizeF1,sizeF2,mult_answer,trials_stroop.thisRepN,trials_stroop.thisTrialN,trials_stroop.thisN,trials_stroop.thisIndex,trials_stroop.ran,multiplicationFile,esckey_resp_2.keys,esckey_resp_2.rt
y,6.5633,41.7,42.9,right,1,0.612,0,0,0,14,1,8,200,right,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.2968,0,1,1,9,1,2,200,right,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3329,0,2,2,6,1,8,-200,left,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.2981,0,3,3,0,1,1,-200,left,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.2549,0,4,4,11,1,4,200,right,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.2962,0,5,5,5,1,7,-200,left,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3063,0,6,6,12,1,6,200,right,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.2709,0,7,7,1,1,2,-200,left,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3322,0,8,8,2,1,3,-200,left,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.2974,0,9,9,4,1,6,-200,left,702,2022-02-10_13h45.44.768,multiplicationStroop,2021.2.3,Win32,60.37918126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
