welcomeKey_resp.keys,welcomeKey_resp.rt,X Scale,Y Scale,rt_resp_4.keys,rt_resp_4.corr,rt_resp_4.rt,speedtest_2.thisRepN,speedtest_2.thisTrialN,speedtest_2.thisN,speedtest_2.thisIndex,speedtest_2.ran,numberSc,posX,positionLayout,participant,date,expName,psychopyVersion,OS,frameRate,ct_instrresp.keys,ct_instrresp.rt,key_resp_2.keys,key_resp_2.rt,ct_keyResp.keys,ct_keyResp.corr,ct_keyResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,TS_Loop.thisRepN,TS_Loop.thisTrialN,TS_Loop.thisN,TS_Loop.thisIndex,TS_Loop.ran,Condition,ActionInst,instrImage,mltptaskInst_resp.keys,mltptaskInst_resp.rt,continue_resp_2.keys,continue_resp_2.rt,multp_Answer,multi_RT,multiplyCorr,LoopingMultiply.thisRepN,LoopingMultiply.thisTrialN,LoopingMultiply.thisN,LoopingMultiply.thisIndex,LoopingMultiply.ran,factor1,multiplySign,factor2,multliplyProblem,physicalSize,orderOperand,sizeF1,sizeF2,mult_answer,trials_stroop.thisRepN,trials_stroop.thisTrialN,trials_stroop.thisN,trials_stroop.thisIndex,trials_stroop.ran,multiplicationFile,esckey_resp_2.keys,esckey_resp_2.rt
y,5.4399,41.3,41.3,right,1,0.9351,0,0,0,14,1,8,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.624,0,1,1,13,1,7,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.5859,0,2,2,5,1,7,-200,left,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.5222,0,3,3,1,1,2,-200,left,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.4671,0,4,4,9,1,2,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3729,0,5,5,15,1,9,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.4161,0,6,6,10,1,3,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3062,0,7,7,0,1,1,-200,left,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.2989,0,8,8,2,1,3,-200,left,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3532,0,9,9,11,1,4,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.2844,0,10,10,3,1,4,-200,left,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3033,0,11,11,6,1,8,-200,left,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.309,0,12,12,8,1,1,200,right,692,2022-02-03_13h52.50.452,multiplicationStroop,2021.2.3,Win32,60.52902367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
