welcomeKey_resp.keys,welcomeKey_resp.rt,X Scale,Y Scale,rt_resp_4.keys,rt_resp_4.corr,rt_resp_4.rt,speedtest_2.thisRepN,speedtest_2.thisTrialN,speedtest_2.thisN,speedtest_2.thisIndex,speedtest_2.ran,numberSc,posX,positionLayout,participant,date,expName,psychopyVersion,OS,frameRate,ct_instrresp.keys,ct_instrresp.rt,key_resp_2.keys,key_resp_2.rt,ct_keyResp.keys,ct_keyResp.corr,ct_keyResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,TS_Loop.thisRepN,TS_Loop.thisTrialN,TS_Loop.thisN,TS_Loop.thisIndex,TS_Loop.ran,Condition,ActionInst,instrImage,mltptaskInst_resp.keys,mltptaskInst_resp.rt,continue_resp_2.keys,continue_resp_2.rt,multp_Answer,multi_RT,multiplyCorr,LoopingMultiply.thisRepN,LoopingMultiply.thisTrialN,LoopingMultiply.thisN,LoopingMultiply.thisIndex,LoopingMultiply.ran,factor1,multiplySign,factor2,multliplyProblem,physicalSize,orderOperand,sizeF1,sizeF2,mult_answer,trials_stroop.thisRepN,trials_stroop.thisTrialN,trials_stroop.thisN,trials_stroop.thisIndex,trials_stroop.ran,multiplicationFile,esckey_resp_2.keys,esckey_resp_2.rt
y,6.7941,43.8,43.8,left,1,0.6707,0,0,0,0,1,1,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.509,0,1,1,14,1,8,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.6181,0,2,2,7,1,9,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.5012,0,3,3,2,1,3,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.4177,0,4,4,11,1,4,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.4071,0,5,5,10,1,3,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3759,0,6,6,13,1,7,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.4515,0,7,7,3,1,4,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3939,0,8,8,9,1,2,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.4179,0,9,9,1,1,2,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3676,0,10,10,15,1,9,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3747,0,11,11,8,1,1,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.4181,0,12,12,4,1,6,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.385,0,13,13,5,1,7,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3521,0,14,14,6,1,8,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.425,0,15,15,12,1,6,200,right,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3675,1,0,16,1,1,2,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3668,1,1,17,0,1,1,-200,left,792,2022-01-28_22h30.55.422,multiplicationStroop,2021.2.3,Win32,60.15399423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
