welcomeKey_resp.keys,welcomeKey_resp.rt,X Scale,Y Scale,rt_resp_4.keys,rt_resp_4.corr,rt_resp_4.rt,speedtest_2.thisRepN,speedtest_2.thisTrialN,speedtest_2.thisN,speedtest_2.thisIndex,speedtest_2.ran,numberSc,posX,positionLayout,participant,date,expName,psychopyVersion,OS,frameRate,ct_instrresp.keys,ct_instrresp.rt,key_resp_2.keys,key_resp_2.rt,ct_keyResp.keys,ct_keyResp.corr,ct_keyResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,TS_Loop.thisRepN,TS_Loop.thisTrialN,TS_Loop.thisN,TS_Loop.thisIndex,TS_Loop.ran,Condition,ActionInst,instrImage,mltptaskInst_resp.keys,mltptaskInst_resp.rt,continue_resp_2.keys,continue_resp_2.rt,multp_Answer,multi_RT,multiplyCorr,LoopingMultiply.thisRepN,LoopingMultiply.thisTrialN,LoopingMultiply.thisN,LoopingMultiply.thisIndex,LoopingMultiply.ran,factor1,multiplySign,factor2,multliplyProblem,physicalSize,orderOperand,sizeF1,sizeF2,mult_answer,trials_stroop.thisRepN,trials_stroop.thisTrialN,trials_stroop.thisN,trials_stroop.thisIndex,trials_stroop.ran,multiplicationFile,esckey_resp_2.keys,esckey_resp_2.rt
y,6.9214,62.2,62.7,right,1,0.755,0,0,0,9,1,2,200,right,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.4281,0,1,1,11,1,4,200,right,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.291,0,2,2,15,1,9,200,right,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3181,0,3,3,5,1,7,-200,left,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3339,0,4,4,10,1,3,200,right,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.36,0,5,5,6,1,8,-200,left,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3269,0,6,6,7,1,9,-200,left,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,right,1,0.3121,0,7,7,13,1,7,200,right,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3266,0,8,8,2,1,3,-200,left,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,left,1,0.3295,0,9,9,1,1,2,-200,left,8128,2022-01-20_21h29.19.148,multiplicationStroop,2021.2.3,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
